1000 2000000
145 44 A
77 30 B
111 21 A
111 36 A
54 14 B
127 32 B
90 44 A
51 42 A
140 14 A
65 26 B
191 37 A
137 41 B
107 5 A
70 43 B
128 32 B
181 22 A
56 18 A
197 43 B
70 38 A
161 22 B
136 18 A
178 34 A
52 13 A
69 41 B
106 26 B
149 11 B
76 26 B
153 35 B
87 6 A
138 42 A
82 11 A
129 13 A
135 16 A
143 22 B
133 15 B
113 22 A
141 36 A
146 10 B
105 17 A
167 42 A
199 15 B
83 17 B
91 29 A
192 35 B
192 30 B
168 7 A
152 41 B
181 16 B
157 22 A
186 11 B
86 28 B
88 41 A
173 16 B
54 35 B
144 7 A
83 42 B
60 23 B
187 19 B
143 39 B
101 20 A
76 25 A
147 16 B
113 7 A
60 44 A
167 36 A
115 43 B
99 16 A
124 19 B
105 39 B
119 44 A
151 44 B
67 15 A
92 24 A
128 8 B
59 25 A
139 5 A
98 42 B
68 20 A
101 8 B
109 41 B
191 19 B
188 24 A
134 27 B
191 28 A
181 12 B
54 30 B
124 30 B
126 32 B
161 21 B
74 25 A
76 23 A
141 6 B
84 40 A
193 5 B
162 30 A
118 20 B
162 9 B
89 17 B
96 41 A
70 11 A
147 8 B
103 42 A
94 11 A
71 11 A
178 13 A
58 5 A
93 13 B
189 41 A
54 29 A
182 5 B
160 43 B
185 18 B
143 9 A
69 8 A
179 42 A
100 20 B
184 14 B
53 6 A
198 37 B
182 35 B
151 30 A
63 9 B
124 28 B
104 19 B
111 14 B
197 31 A
174 44 B
98 21 A
54 22 B
177 18 B
116 40 B
95 15 B
58 5 A
60 15 B
131 29 B
167 12 A
198 7 A
187 14 A
115 21 A
103 17 A
65 40 A
84 34 B
79 13 B
197 9 A
154 31 B
150 13 B
121 9 B
52 10 A
178 23 A
133 18 A
133 11 A
159 38 B
93 37 A
61 31 A
181 26 B
133 43 A
192 14 A
89 41 B
170 39 B
116 12 A
93 13 A
93 44 A
184 22 B
197 12 A
73 19 A
183 18 B
81 13 B
93 18 B
165 18 B
96 11 B
76 21 A
60 14 A
100 11 B
85 23 A
144 43 B
127 20 B
57 40 B
165 26 A
73 26 A
62 19 B
144 37 B
158 16 B
158 12 A
190 24 B
185 32 A
56 22 A
126 29 B
191 40 A
152 43 B
96 23 A
132 27 A
81 40 A
81 22 A
180 25 A
85 18 A
85 12 B
107 24 A
105 11 B
165 38 A
65 23 A
183 15 B
155 26 B
189 35 A
102 10 A
139 23 B
121 31 B
91 39 A
91 21 A
118 7 A
122 41 B
60 7 A
84 26 A
96 40 A
65 29 A
59 29 B
97 36 A
99 6 B
181 8 B
151 41 B
139 36 A
175 29 A
83 37 A
139 41 A
173 19 A
76 25 A
60 27 A
63 18 B
147 20 A
176 34 B
179 43 B
136 43 B
131 14 B
94 18 B
128 5 A
95 23 A
59 33 B
95 40 A
138 32 A
64 30 B
150 38 B
55 16 A
179 5 B
187 30 A
97 10 B
94 31 A
172 34 B
197 34 B
97 6 A
73 31 B
54 15 B
104 24 B
115 39 B
105 25 B
82 12 B
189 13 B
177 44 B
175 10 A
111 38 A
54 25 A
104 7 A
61 6 A
62 16 A
66 41 B
62 44 B
162 37 A
194 36 B
68 5 A
93 39 A
195 16 A
75 7 A
143 13 A
151 24 A
126 6 A
121 17 A
73 17 A
80 33 A
123 28 B
129 17 A
67 10 B
190 27 A
130 39 B
81 9 B
108 33 A
62 18 B
131 44 B
53 43 A
113 14 B
156 9 A
66 29 B
147 32 B
178 21 B
76 16 B
156 20 B
60 41 B
75 27 A
195 14 B
96 34 A
136 18 A
185 35 A
188 38 A
166 34 A
140 20 A
194 38 A
64 26 B
181 41 A
175 30 B
192 6 B
74 11 B
136 8 A
79 43 A
160 15 B
111 39 B
156 26 A
185 21 B
145 39 A
193 38 A
177 30 A
107 40 B
164 27 A
166 42 B
63 26 A
137 8 A
163 17 A
158 8 A
81 37 A
112 34 B
199 37 B
136 8 A
178 27 B
76 24 A
98 14 A
157 10 A
72 5 A
104 43 A
59 12 A
103 37 B
78 44 B
130 13 A
83 31 A
160 28 B
75 19 B
87 26 A
112 12 B
140 41 B
95 25 A
118 11 A
146 24 B
185 39 A
66 35 A
194 37 B
113 8 A
182 34 B
135 27 B
167 11 B
133 6 B
155 12 B
64 9 B
133 18 B
169 29 B
76 23 A
122 37 B
104 17 A
159 7 A
133 14 B
54 31 B
67 13 B
103 23 B
168 25 B
65 11 A
198 25 B
79 11 B
122 42 A
61 43 A
127 26 B
171 9 B
143 28 B
73 22 B
80 37 A
191 29 A
71 40 B
68 39 B
187 5 B
141 17 A
60 15 B
162 44 A
58 14 B
119 37 B
199 14 B
185 38 B
153 35 B
74 13 A
189 15 B
136 13 A
185 44 A
69 14 A
141 9 A
96 10 B
178 5 B
84 18 A
73 5 B
105 27 B
130 41 A
89 7 A
158 5 A
106 22 A
147 7 B
121 33 B
94 29 B
178 41 B
103 40 B
173 43 A
184 32 A
162 13 B
156 39 B
111 33 A
59 36 B
161 29 A
187 14 A
65 24 A
113 21 B
180 35 A
133 15 A
64 30 A
121 28 A
167 27 A
141 30 B
95 11 B
74 32 A
139 18 B
168 38 B
93 11 A
183 35 A
138 15 A
150 30 B
174 19 B
114 17 B
171 38 B
158 23 B
180 16 A
162 20 B
141 18 A
124 29 A
69 33 B
95 18 B
171 25 B
56 34 B
51 8 B
192 32 A
156 43 A
111 21 A
147 26 B
177 28 A
98 21 A
131 41 B
110 19 B
156 27 A
113 22 B
90 19 B
51 36 A
131 15 A
117 11 B
128 6 A
105 19 A
71 41 A
52 31 A
110 20 A
122 13 A
97 16 A
123 30 B
124 26 B
102 5 B
54 14 B
130 40 B
92 43 B
196 27 A
157 33 A
171 35 A
163 6 A
76 18 B
191 37 A
135 14 A
67 31 A
194 22 A
179 17 A
157 26 A
76 26 B
79 6 B
169 16 B
155 19 B
62 11 A
103 36 B
74 7 A
89 43 B
182 44 A
157 34 B
128 22 B
54 40 B
64 30 B
98 18 A
97 28 B
108 5 B
138 26 B
159 5 B
76 33 A
181 32 A
136 20 B
129 37 A
152 14 A
96 14 A
98 32 B
195 29 B
125 37 A
89 16 B
161 26 A
102 37 B
106 5 B
52 32 A
189 44 B
52 8 A
170 27 B
106 14 A
148 24 B
97 43 A
95 11 A
138 41 B
102 21 B
164 42 A
176 19 A
119 33 B
64 43 B
185 34 B
164 24 B
104 33 B
92 30 B
113 32 A
95 37 A
132 16 A
70 24 A
150 31 B
133 32 B
66 20 B
97 7 A
186 44 B
142 24 A
108 37 A
161 44 B
